County,Percent_of_Adults_with_Bachelors_or_Higher,Year,area_fips,Bachelor_Degree_Quartile
Alameda County,51.5,2023,6001,High Education Percentage
Alpine County,42.1,2023,6003,High Education Percentage
Amador County,22.4,2023,6005,Lower Middle Education Percentage
Butte County,31.7,2023,6007,Upper Middle Education Percentage
Calaveras County,22.2,2023,6009,Lower Middle Education Percentage
Colusa County,14.5,2023,6011,Low Education Percentage
Contra Costa County,44.9,2023,6013,High Education Percentage
Del Norte County,21.0,2023,6015,Lower Middle Education Percentage
El Dorado County,38.8,2023,6017,High Education Percentage
Fresno County,23.9,2023,6019,Upper Middle Education Percentage
Glenn County,16.5,2023,6021,Low Education Percentage
Humboldt County,32.1,2023,6023,Upper Middle Education Percentage
Imperial County,16.1,2023,6025,Low Education Percentage
Inyo County,31.8,2023,6027,Upper Middle Education Percentage
Kern County,18.6,2023,6029,Lower Middle Education Percentage
Kings County,13.9,2023,6031,Low Education Percentage
Lake County,17.7,2023,6033,Low Education Percentage
Lassen County,13.2,2023,6035,Low Education Percentage
Los Angeles County,35.5,2023,6037,High Education Percentage
Madera County,17.1,2023,6039,Low Education Percentage
Marin County,60.5,2023,6041,High Education Percentage
Mariposa County,30.9,2023,6043,Upper Middle Education Percentage
Mendocino County,24.9,2023,6045,Upper Middle Education Percentage
Merced County,14.8,2023,6047,Low Education Percentage
Modoc County,23.0,2023,6049,Lower Middle Education Percentage
Mono County,34.3,2023,6051,High Education Percentage
Monterey County,27.9,2023,6053,Upper Middle Education Percentage
Napa County,38.5,2023,6055,High Education Percentage
Nevada County,39.5,2023,6057,High Education Percentage
Orange County,43.4,2023,6059,High Education Percentage
Placer County,42.9,2023,6061,High Education Percentage
Plumas County,20.5,2023,6063,Lower Middle Education Percentage
Riverside County,25.1,2023,6065,Upper Middle Education Percentage
Sacramento County,33.3,2023,6067,Upper Middle Education Percentage
San Benito County,22.4,2023,6069,Lower Middle Education Percentage
San Bernardino County,22.9,2023,6071,Lower Middle Education Percentage
San Diego County,42.1,2023,6073,High Education Percentage
San Francisco County,60.1,2023,6075,High Education Percentage
San Joaquin County,21.6,2023,6077,Lower Middle Education Percentage
San Luis Obispo County,39.2,2023,6079,High Education Percentage
San Mateo County,53.1,2023,6081,High Education Percentage
Santa Barbara County,35.9,2023,6083,High Education Percentage
Santa Clara County,55.9,2023,6085,High Education Percentage
Santa Cruz County,43.6,2023,6087,High Education Percentage
Shasta County,23.3,2023,6089,Upper Middle Education Percentage
Sierra County,24.4,2023,6091,Upper Middle Education Percentage
Siskiyou County,23.1,2023,6093,Lower Middle Education Percentage
Solano County,28.4,2023,6095,Upper Middle Education Percentage
Sonoma County,37.8,2023,6097,High Education Percentage
Stanislaus County,19.1,2023,6099,Lower Middle Education Percentage
Sutter County,20.2,2023,6101,Lower Middle Education Percentage
Tehama County,18.8,2023,6103,Lower Middle Education Percentage
Trinity County,18.0,2023,6105,Lower Middle Education Percentage
Tulare County,15.8,2023,6107,Low Education Percentage
Tuolumne County,23.9,2023,6109,Upper Middle Education Percentage
Ventura County,35.7,2023,6111,High Education Percentage
Yolo County,44.1,2023,6113,High Education Percentage
Yuba County,17.9,2023,6115,Low Education Percentage
Alameda County,50.9,2022,6001,High Education Percentage
Alpine County,39.6,2022,6003,High Education Percentage
Amador County,20.6,2022,6005,Lower Middle Education Percentage
Butte County,30.8,2022,6007,Upper Middle Education Percentage
Calaveras County,21.4,2022,6009,Lower Middle Education Percentage
Colusa County,14.3,2022,6011,Low Education Percentage
Contra Costa County,44.5,2022,6013,High Education Percentage
Del Norte County,17.7,2022,6015,Low Education Percentage
El Dorado County,38.0,2022,6017,High Education Percentage
Fresno County,23.4,2022,6019,Upper Middle Education Percentage
Glenn County,14.9,2022,6021,Low Education Percentage
Humboldt County,31.1,2022,6023,Upper Middle Education Percentage
Imperial County,15.9,2022,6025,Low Education Percentage
Inyo County,29.0,2022,6027,Upper Middle Education Percentage
Kern County,18.3,2022,6029,Lower Middle Education Percentage
Kings County,14.7,2022,6031,Low Education Percentage
Lake County,18.2,2022,6033,Lower Middle Education Percentage
Lassen County,12.1,2022,6035,Low Education Percentage
Los Angeles County,34.6,2022,6037,High Education Percentage
Madera County,17.2,2022,6039,Low Education Percentage
Marin County,61.1,2022,6041,High Education Percentage
Mariposa County,28.9,2022,6043,Upper Middle Education Percentage
Mendocino County,24.0,2022,6045,Upper Middle Education Percentage
Merced County,14.6,2022,6047,Low Education Percentage
Modoc County,23.8,2022,6049,Upper Middle Education Percentage
Mono County,31.7,2022,6051,Upper Middle Education Percentage
Monterey County,27.1,2022,6053,Upper Middle Education Percentage
Napa County,37.8,2022,6055,High Education Percentage
Nevada County,38.8,2022,6057,High Education Percentage
Orange County,42.8,2022,6059,High Education Percentage
Placer County,42.4,2022,6061,High Education Percentage
Plumas County,21.2,2022,6063,Lower Middle Education Percentage
Riverside County,24.1,2022,6065,Upper Middle Education Percentage
Sacramento County,32.6,2022,6067,Upper Middle Education Percentage
San Benito County,22.0,2022,6069,Lower Middle Education Percentage
San Bernardino County,22.4,2022,6071,Lower Middle Education Percentage
San Diego County,41.0,2022,6073,High Education Percentage
San Francisco County,59.8,2022,6075,High Education Percentage
San Joaquin County,20.3,2022,6077,Lower Middle Education Percentage
San Luis Obispo County,38.0,2022,6079,High Education Percentage
San Mateo County,52.9,2022,6081,High Education Percentage
Santa Barbara County,35.7,2022,6083,High Education Percentage
Santa Clara County,55.3,2022,6085,High Education Percentage
Santa Cruz County,42.5,2022,6087,High Education Percentage
Shasta County,22.8,2022,6089,Lower Middle Education Percentage
Sierra County,23.9,2022,6091,Upper Middle Education Percentage
Siskiyou County,22.0,2022,6093,Lower Middle Education Percentage
Solano County,28.2,2022,6095,Upper Middle Education Percentage
Sonoma County,37.8,2022,6097,High Education Percentage
Stanislaus County,18.2,2022,6099,Lower Middle Education Percentage
Sutter County,20.6,2022,6101,Lower Middle Education Percentage
Tehama County,18.2,2022,6103,Lower Middle Education Percentage
Trinity County,19.2,2022,6105,Lower Middle Education Percentage
Tulare County,15.6,2022,6107,Low Education Percentage
Tuolumne County,24.4,2022,6109,Upper Middle Education Percentage
Ventura County,34.7,2022,6111,High Education Percentage
Yolo County,43.3,2022,6113,High Education Percentage
Yuba County,17.4,2022,6115,Low Education Percentage
Alameda County,49.6,2021,6001,High Education Percentage
Alpine County,39.3,2021,6003,High Education Percentage
Amador County,19.5,2021,6005,Lower Middle Education Percentage
Butte County,29.8,2021,6007,Upper Middle Education Percentage
Calaveras County,19.9,2021,6009,Lower Middle Education Percentage
Colusa County,14.7,2021,6011,Low Education Percentage
Contra Costa County,44.1,2021,6013,High Education Percentage
Del Norte County,16.1,2021,6015,Low Education Percentage
El Dorado County,36.8,2021,6017,High Education Percentage
Fresno County,22.6,2021,6019,Lower Middle Education Percentage
Glenn County,14.9,2021,6021,Low Education Percentage
Humboldt County,31.2,2021,6023,Upper Middle Education Percentage
Imperial County,15.2,2021,6025,Low Education Percentage
Inyo County,27.3,2021,6027,Upper Middle Education Percentage
Kern County,17.6,2021,6029,Low Education Percentage
Kings County,14.3,2021,6031,Low Education Percentage
Lake County,17.5,2021,6033,Low Education Percentage
Lassen County,11.8,2021,6035,Low Education Percentage
Los Angeles County,34.0,2021,6037,Upper Middle Education Percentage
Madera County,16.4,2021,6039,Low Education Percentage
Marin County,60.1,2021,6041,High Education Percentage
Mariposa County,28.9,2021,6043,Upper Middle Education Percentage
Mendocino County,24.5,2021,6045,Upper Middle Education Percentage
Merced County,14.1,2021,6047,Low Education Percentage
Modoc County,19.7,2021,6049,Lower Middle Education Percentage
Mono County,29.5,2021,6051,Upper Middle Education Percentage
Monterey County,26.5,2021,6053,Upper Middle Education Percentage
Napa County,37.0,2021,6055,High Education Percentage
Nevada County,38.7,2021,6057,High Education Percentage
Orange County,42.1,2021,6059,High Education Percentage
Placer County,41.6,2021,6061,High Education Percentage
Plumas County,23.0,2021,6063,Lower Middle Education Percentage
Riverside County,23.5,2021,6065,Upper Middle Education Percentage
Sacramento County,32.0,2021,6067,Upper Middle Education Percentage
San Benito County,20.5,2021,6069,Lower Middle Education Percentage
San Bernardino County,21.9,2021,6071,Lower Middle Education Percentage
San Diego County,40.3,2021,6073,High Education Percentage
San Francisco County,59.5,2021,6075,High Education Percentage
San Joaquin County,19.5,2021,6077,Lower Middle Education Percentage
San Luis Obispo County,36.7,2021,6079,High Education Percentage
San Mateo County,52.5,2021,6081,High Education Percentage
Santa Barbara County,35.1,2021,6083,High Education Percentage
Santa Clara County,54.4,2021,6085,High Education Percentage
Santa Cruz County,41.9,2021,6087,High Education Percentage
Shasta County,22.6,2021,6089,Lower Middle Education Percentage
Sierra County,22.3,2021,6091,Lower Middle Education Percentage
Siskiyou County,21.5,2021,6093,Lower Middle Education Percentage
Solano County,27.8,2021,6095,Upper Middle Education Percentage
Sonoma County,37.1,2021,6097,High Education Percentage
Stanislaus County,17.9,2021,6099,Low Education Percentage
Sutter County,20.0,2021,6101,Lower Middle Education Percentage
Tehama County,17.0,2021,6103,Low Education Percentage
Trinity County,18.6,2021,6105,Lower Middle Education Percentage
Tulare County,15.2,2021,6107,Low Education Percentage
Tuolumne County,24.6,2021,6109,Upper Middle Education Percentage
Ventura County,34.0,2021,6111,Upper Middle Education Percentage
Yolo County,43.1,2021,6113,High Education Percentage
Yuba County,17.7,2021,6115,Low Education Percentage
Alameda County,48.7,2020,6001,High Education Percentage
Alpine County,38.4,2020,6003,High Education Percentage
Amador County,18.1,2020,6005,Lower Middle Education Percentage
Butte County,28.3,2020,6007,Upper Middle Education Percentage
Calaveras County,19.8,2020,6009,Lower Middle Education Percentage
Colusa County,14.9,2020,6011,Low Education Percentage
Contra Costa County,43.3,2020,6013,High Education Percentage
Del Norte County,15.4,2020,6015,Low Education Percentage
El Dorado County,35.2,2020,6017,High Education Percentage
Fresno County,22.0,2020,6019,Lower Middle Education Percentage
Glenn County,14.4,2020,6021,Low Education Percentage
Humboldt County,30.9,2020,6023,Upper Middle Education Percentage
Imperial County,15.4,2020,6025,Low Education Percentage
Inyo County,26.4,2020,6027,Upper Middle Education Percentage
Kern County,17.1,2020,6029,Low Education Percentage
Kings County,15.0,2020,6031,Low Education Percentage
Lake County,16.7,2020,6033,Low Education Percentage
Lassen County,12.7,2020,6035,Low Education Percentage
Los Angeles County,33.5,2020,6037,Upper Middle Education Percentage
Madera County,15.2,2020,6039,Low Education Percentage
Marin County,60.2,2020,6041,High Education Percentage
Mariposa County,26.9,2020,6043,Upper Middle Education Percentage
Mendocino County,24.0,2020,6045,Upper Middle Education Percentage
Merced County,14.1,2020,6047,Low Education Percentage
Modoc County,18.2,2020,6049,Lower Middle Education Percentage
Mono County,32.1,2020,6051,Upper Middle Education Percentage
Monterey County,26.2,2020,6053,Upper Middle Education Percentage
Napa County,37.2,2020,6055,High Education Percentage
Nevada County,37.6,2020,6057,High Education Percentage
Orange County,41.2,2020,6059,High Education Percentage
Placer County,40.8,2020,6061,High Education Percentage
Plumas County,24.5,2020,6063,Upper Middle Education Percentage
Riverside County,23.2,2020,6065,Upper Middle Education Percentage
Sacramento County,31.4,2020,6067,Upper Middle Education Percentage
San Benito County,20.1,2020,6069,Lower Middle Education Percentage
San Bernardino County,21.4,2020,6071,Lower Middle Education Percentage
San Diego County,39.5,2020,6073,High Education Percentage
San Francisco County,58.8,2020,6075,High Education Percentage
San Joaquin County,19.2,2020,6077,Lower Middle Education Percentage
San Luis Obispo County,36.1,2020,6079,High Education Percentage
San Mateo County,52.1,2020,6081,High Education Percentage
Santa Barbara County,35.0,2020,6083,High Education Percentage
Santa Clara County,53.5,2020,6085,High Education Percentage
Santa Cruz County,41.8,2020,6087,High Education Percentage
Shasta County,22.1,2020,6089,Lower Middle Education Percentage
Sierra County,19.4,2020,6091,Lower Middle Education Percentage
Siskiyou County,22.1,2020,6093,Lower Middle Education Percentage
Solano County,27.1,2020,6095,Upper Middle Education Percentage
Sonoma County,36.4,2020,6097,High Education Percentage
Stanislaus County,17.7,2020,6099,Low Education Percentage
Sutter County,20.0,2020,6101,Lower Middle Education Percentage
Tehama County,17.4,2020,6103,Low Education Percentage
Trinity County,19.2,2020,6105,Lower Middle Education Percentage
Tulare County,14.5,2020,6107,Low Education Percentage
Tuolumne County,22.3,2020,6109,Lower Middle Education Percentage
Ventura County,33.9,2020,6111,Upper Middle Education Percentage
Yolo County,42.6,2020,6113,High Education Percentage
Yuba County,18.0,2020,6115,Lower Middle Education Percentage
Alameda County,47.4,2019,6001,High Education Percentage
Alpine County,34.5,2019,6003,High Education Percentage
Amador County,19.3,2019,6005,Lower Middle Education Percentage
Butte County,27.2,2019,6007,Upper Middle Education Percentage
Calaveras County,18.3,2019,6009,Lower Middle Education Percentage
Colusa County,15.0,2019,6011,Low Education Percentage
Contra Costa County,42.4,2019,6013,High Education Percentage
Del Norte County,14.8,2019,6015,Low Education Percentage
El Dorado County,34.3,2019,6017,High Education Percentage
Fresno County,21.2,2019,6019,Lower Middle Education Percentage
Glenn County,14.2,2019,6021,Low Education Percentage
Humboldt County,30.4,2019,6023,Upper Middle Education Percentage
Imperial County,15.2,2019,6025,Low Education Percentage
Inyo County,27.2,2019,6027,Upper Middle Education Percentage
Kern County,16.4,2019,6029,Low Education Percentage
Kings County,14.7,2019,6031,Low Education Percentage
Lake County,15.5,2019,6033,Low Education Percentage
Lassen County,12.9,2019,6035,Low Education Percentage
Los Angeles County,32.5,2019,6037,Upper Middle Education Percentage
Madera County,14.6,2019,6039,Low Education Percentage
Marin County,59.5,2019,6041,High Education Percentage
Mariposa County,24.6,2019,6043,Upper Middle Education Percentage
Mendocino County,24.4,2019,6045,Upper Middle Education Percentage
Merced County,13.8,2019,6047,Low Education Percentage
Modoc County,15.2,2019,6049,Low Education Percentage
Mono County,28.8,2019,6051,Upper Middle Education Percentage
Monterey County,24.7,2019,6053,Upper Middle Education Percentage
Napa County,35.7,2019,6055,High Education Percentage
Nevada County,37.2,2019,6057,High Education Percentage
Orange County,40.6,2019,6059,High Education Percentage
Placer County,39.7,2019,6061,High Education Percentage
Plumas County,23.7,2019,6063,Upper Middle Education Percentage
Riverside County,22.3,2019,6065,Lower Middle Education Percentage
Sacramento County,30.9,2019,6067,Upper Middle Education Percentage
San Benito County,19.7,2019,6069,Lower Middle Education Percentage
San Bernardino County,21.0,2019,6071,Lower Middle Education Percentage
San Diego County,38.8,2019,6073,High Education Percentage
San Francisco County,58.1,2019,6075,High Education Percentage
San Joaquin County,18.8,2019,6077,Lower Middle Education Percentage
San Luis Obispo County,35.4,2019,6079,High Education Percentage
San Mateo County,51.0,2019,6081,High Education Percentage
Santa Barbara County,34.2,2019,6083,High Education Percentage
Santa Clara County,52.4,2019,6085,High Education Percentage
Santa Cruz County,40.8,2019,6087,High Education Percentage
Shasta County,22.2,2019,6089,Lower Middle Education Percentage
Sierra County,17.9,2019,6091,Low Education Percentage
Siskiyou County,23.2,2019,6093,Upper Middle Education Percentage
Solano County,26.9,2019,6095,Upper Middle Education Percentage
Sonoma County,35.5,2019,6097,High Education Percentage
Stanislaus County,17.1,2019,6099,Low Education Percentage
Sutter County,18.2,2019,6101,Lower Middle Education Percentage
Tehama County,15.7,2019,6103,Low Education Percentage
Trinity County,19.5,2019,6105,Lower Middle Education Percentage
Tulare County,14.6,2019,6107,Low Education Percentage
Tuolumne County,20.5,2019,6109,Lower Middle Education Percentage
Ventura County,33.8,2019,6111,Upper Middle Education Percentage
Yolo County,41.4,2019,6113,High Education Percentage
Yuba County,17.1,2019,6115,Low Education Percentage
Alameda County,46.0,2018,6001,High Education Percentage
Alpine County,30.0,2018,6003,Upper Middle Education Percentage
Amador County,20.3,2018,6005,Lower Middle Education Percentage
Butte County,26.5,2018,6007,Upper Middle Education Percentage
Calaveras County,18.7,2018,6009,Lower Middle Education Percentage
Colusa County,15.4,2018,6011,Low Education Percentage
Contra Costa County,41.7,2018,6013,High Education Percentage
Del Norte County,14.3,2018,6015,Low Education Percentage
El Dorado County,33.7,2018,6017,Upper Middle Education Percentage
Fresno County,20.7,2018,6019,Lower Middle Education Percentage
Glenn County,13.9,2018,6021,Low Education Percentage
Humboldt County,29.8,2018,6023,Upper Middle Education Percentage
Imperial County,14.5,2018,6025,Low Education Percentage
Inyo County,26.1,2018,6027,Upper Middle Education Percentage
Kern County,16.1,2018,6029,Low Education Percentage
Kings County,13.5,2018,6031,Low Education Percentage
Lake County,15.8,2018,6033,Low Education Percentage
Lassen County,12.0,2018,6035,Low Education Percentage
Los Angeles County,31.8,2018,6037,Upper Middle Education Percentage
Madera County,14.5,2018,6039,Low Education Percentage
Marin County,58.8,2018,6041,High Education Percentage
Mariposa County,23.4,2018,6043,Upper Middle Education Percentage
Mendocino County,24.7,2018,6045,Upper Middle Education Percentage
Merced County,14.0,2018,6047,Low Education Percentage
Modoc County,15.9,2018,6049,Low Education Percentage
Mono County,30.6,2018,6051,Upper Middle Education Percentage
Monterey County,24.5,2018,6053,Upper Middle Education Percentage
Napa County,34.9,2018,6055,High Education Percentage
Nevada County,36.6,2018,6057,High Education Percentage
Orange County,39.9,2018,6059,High Education Percentage
Placer County,38.6,2018,6061,High Education Percentage
Plumas County,23.5,2018,6063,Upper Middle Education Percentage
Riverside County,21.8,2018,6065,Lower Middle Education Percentage
Sacramento County,30.4,2018,6067,Upper Middle Education Percentage
San Benito County,19.7,2018,6069,Lower Middle Education Percentage
San Bernardino County,20.3,2018,6071,Lower Middle Education Percentage
San Diego County,38.1,2018,6073,High Education Percentage
San Francisco County,57.1,2018,6075,High Education Percentage
San Joaquin County,18.4,2018,6077,Lower Middle Education Percentage
San Luis Obispo County,34.6,2018,6079,High Education Percentage
San Mateo County,49.9,2018,6081,High Education Percentage
Santa Barbara County,33.8,2018,6083,Upper Middle Education Percentage
Santa Clara County,51.3,2018,6085,High Education Percentage
Santa Cruz County,40.0,2018,6087,High Education Percentage
Shasta County,22.2,2018,6089,Lower Middle Education Percentage
Sierra County,18.7,2018,6091,Lower Middle Education Percentage
Siskiyou County,22.5,2018,6093,Lower Middle Education Percentage
Solano County,26.2,2018,6095,Upper Middle Education Percentage
Sonoma County,34.9,2018,6097,High Education Percentage
Stanislaus County,16.9,2018,6099,Low Education Percentage
Sutter County,17.7,2018,6101,Low Education Percentage
Tehama County,15.5,2018,6103,Low Education Percentage
Trinity County,19.7,2018,6105,Lower Middle Education Percentage
Tulare County,14.3,2018,6107,Low Education Percentage
Tuolumne County,20.0,2018,6109,Lower Middle Education Percentage
Ventura County,33.1,2018,6111,Upper Middle Education Percentage
Yolo County,41.6,2018,6113,High Education Percentage
Yuba County,16.7,2018,6115,Low Education Percentage
Alameda County,44.7,2017,6001,High Education Percentage
Alpine County,25.6,2017,6003,Upper Middle Education Percentage
Amador County,22.1,2017,6005,Lower Middle Education Percentage
Butte County,26.6,2017,6007,Upper Middle Education Percentage
Calaveras County,19.3,2017,6009,Lower Middle Education Percentage
Colusa County,15.7,2017,6011,Low Education Percentage
Contra Costa County,40.7,2017,6013,High Education Percentage
Del Norte County,14.4,2017,6015,Low Education Percentage
El Dorado County,33.3,2017,6017,Upper Middle Education Percentage
Fresno County,20.1,2017,6019,Lower Middle Education Percentage
Glenn County,13.0,2017,6021,Low Education Percentage
Humboldt County,29.4,2017,6023,Upper Middle Education Percentage
Imperial County,14.3,2017,6025,Low Education Percentage
Inyo County,25.3,2017,6027,Upper Middle Education Percentage
Kern County,15.8,2017,6029,Low Education Percentage
Kings County,13.0,2017,6031,Low Education Percentage
Lake County,15.3,2017,6033,Low Education Percentage
Lassen County,12.4,2017,6035,Low Education Percentage
Los Angeles County,31.2,2017,6037,Upper Middle Education Percentage
Madera County,13.8,2017,6039,Low Education Percentage
Marin County,57.5,2017,6041,High Education Percentage
Mariposa County,24.4,2017,6043,Upper Middle Education Percentage
Mendocino County,24.8,2017,6045,Upper Middle Education Percentage
Merced County,13.8,2017,6047,Low Education Percentage
Modoc County,16.6,2017,6049,Low Education Percentage
Mono County,31.5,2017,6051,Upper Middle Education Percentage
Monterey County,23.9,2017,6053,Upper Middle Education Percentage
Napa County,34.6,2017,6055,High Education Percentage
Nevada County,35.8,2017,6057,High Education Percentage
Orange County,39.1,2017,6059,High Education Percentage
Placer County,37.5,2017,6061,High Education Percentage
Plumas County,22.6,2017,6063,Lower Middle Education Percentage
Riverside County,21.5,2017,6065,Lower Middle Education Percentage
Sacramento County,29.9,2017,6067,Upper Middle Education Percentage
San Benito County,19.2,2017,6069,Lower Middle Education Percentage
San Bernardino County,19.8,2017,6071,Lower Middle Education Percentage
San Diego County,37.4,2017,6073,High Education Percentage
San Francisco County,55.8,2017,6075,High Education Percentage
San Joaquin County,18.1,2017,6077,Lower Middle Education Percentage
San Luis Obispo County,34.0,2017,6079,Upper Middle Education Percentage
San Mateo County,48.5,2017,6081,High Education Percentage
Santa Barbara County,33.3,2017,6083,Upper Middle Education Percentage
Santa Clara County,50.0,2017,6085,High Education Percentage
Santa Cruz County,39.8,2017,6087,High Education Percentage
Shasta County,21.4,2017,6089,Lower Middle Education Percentage
Sierra County,21.4,2017,6091,Lower Middle Education Percentage
Siskiyou County,22.7,2017,6093,Lower Middle Education Percentage
Solano County,25.6,2017,6095,Upper Middle Education Percentage
Sonoma County,33.8,2017,6097,Upper Middle Education Percentage
Stanislaus County,16.7,2017,6099,Low Education Percentage
Sutter County,17.5,2017,6101,Low Education Percentage
Tehama County,14.4,2017,6103,Low Education Percentage
Trinity County,19.5,2017,6105,Lower Middle Education Percentage
Tulare County,13.8,2017,6107,Low Education Percentage
Tuolumne County,20.6,2017,6109,Lower Middle Education Percentage
Ventura County,32.6,2017,6111,Upper Middle Education Percentage
Yolo County,40.6,2017,6113,High Education Percentage
Yuba County,16.4,2017,6115,Low Education Percentage
Alameda County,43.9,2016,6001,High Education Percentage
