Year,Median Household Income,Median Household Income Margin of Error,County,ID Geography,Slug County
2023,126240,1364.0,Alameda County,05000US06001,alameda-county-ca
2023,110781,18601.0,Alpine County,05000US06003,alpine-county-ca
2023,81526,7398.0,Amador County,05000US06005,amador-county-ca
2023,68574,2351.0,Butte County,05000US06007,butte-county-ca
2023,79877,4638.0,Calaveras County,05000US06009,calaveras-county-ca
2023,75149,8491.0,Colusa County,05000US06011,colusa-county-ca
2023,125727,1829.0,Contra Costa County,05000US06013,contra-costa-county-ca
2023,66780,6256.0,Del Norte County,05000US06015,del-norte-county-ca
2023,106190,3811.0,El Dorado County,05000US06017,el-dorado-county-ca
2023,71434,1034.0,Fresno County,05000US06019,fresno-county-ca
2023,70487,4406.0,Glenn County,05000US06021,glenn-county-ca
2023,61135,1997.0,Humboldt County,05000US06023,humboldt-county-ca
2023,56393,2266.0,Imperial County,05000US06025,imperial-county-ca
2023,72432,7052.000000000001,Inyo County,05000US06027,inyo-county-ca
2023,67660,1400.0,Kern County,05000US06029,kern-county-ca
2023,68750,2976.0,Kings County,05000US06031,kings-county-ca
2023,58738,2308.0,Lake County,05000US06033,lake-county-ca
2023,64395,5496.0,Lassen County,05000US06035,lassen-county-ca
2023,87760,463.0,Los Angeles County,05000US06037,los-angeles-county-ca
2023,75496,2389.0,Madera County,05000US06039,madera-county-ca
2023,142785,4083.000000000001,Marin County,05000US06041,marin-county-ca
2023,65378,7311.000000000001,Mariposa County,05000US06043,mariposa-county-ca
2023,64688,2951.0,Mendocino County,05000US06045,mendocino-county-ca
2023,65044,2052.0,Merced County,05000US06047,merced-county-ca
2023,56648,3735.0,Modoc County,05000US06049,modoc-county-ca
2023,86953,18529.0,Mono County,05000US06051,mono-county-ca
2023,94486,1879.0,Monterey County,05000US06053,monterey-county-ca
2023,108970,3018.0,Napa County,05000US06055,napa-county-ca
2023,84905,4336.0,Nevada County,05000US06057,nevada-county-ca
2023,113702,986.0,Orange County,05000US06059,orange-county-ca
2023,114678,1891.0,Placer County,05000US06061,placer-county-ca
2023,64946,4399.0,Plumas County,05000US06063,plumas-county-ca
2023,89672,879.0000000000001,Riverside County,05000US06065,riverside-county-ca
2023,88724,986.0,Sacramento County,05000US06067,sacramento-county-ca
2023,108289,4359.0,San Benito County,05000US06069,san-benito-county-ca
2023,82184,950.0,San Bernardino County,05000US06071,san-bernardino-county-ca
2023,102285,898.9999999999999,San Diego County,05000US06073,san-diego-county-ca
2023,141446,2576.0,San Francisco County,05000US06075,san-francisco-county-ca
2023,88531,1554.0,San Joaquin County,05000US06077,san-joaquin-county-ca
2023,93398,2535.0,San Luis Obispo County,05000US06079,san-luis-obispo-county-ca
2023,156000,3019.0,San Mateo County,05000US06081,san-mateo-county-ca
2023,95977,1875.0,Santa Barbara County,05000US06083,santa-barbara-county-ca
2023,159674,1962.0,Santa Clara County,05000US06085,santa-clara-county-ca
2023,109266,2959.0,Santa Cruz County,05000US06087,santa-cruz-county-ca
2023,71931,2596.0,Shasta County,05000US06089,shasta-county-ca
2023,60000,17579.0,Sierra County,05000US06091,sierra-county-ca
2023,55499,2854.0,Siskiyou County,05000US06093,siskiyou-county-ca
2023,99994,2122.0,Solano County,05000US06095,solano-county-ca
2023,102840,2032.0,Sonoma County,05000US06097,sonoma-county-ca
2023,79661,1906.0,Stanislaus County,05000US06099,stanislaus-county-ca
2023,75450,3741.0,Sutter County,05000US06101,sutter-county-ca
2023,61834,3283.0,Tehama County,05000US06103,tehama-county-ca
2023,53498,7852.000000000001,Trinity County,05000US06105,trinity-county-ca
2023,69489,1785.0,Tulare County,05000US06107,tulare-county-ca
2023,72259,5678.0,Tuolumne County,05000US06109,tuolumne-county-ca
2023,107327,1391.0,Ventura County,05000US06111,ventura-county-ca
2023,88818,3641.0,Yolo County,05000US06113,yolo-county-ca
2023,73313,4341.0,Yuba County,05000US06115,yuba-county-ca
2022,122488,1231.0,Alameda County,05000US06001,alameda-county-ca
2022,101125,17442.0,Alpine County,05000US06003,alpine-county-ca
2022,74853,6048.0,Amador County,05000US06005,amador-county-ca
2022,66085,2261.0,Butte County,05000US06007,butte-county-ca
2022,77526,3875.000000000001,Calaveras County,05000US06009,calaveras-county-ca
2022,69619,5745.0,Colusa County,05000US06011,colusa-county-ca
2022,120020,1496.0,Contra Costa County,05000US06013,contra-costa-county-ca
2022,61149,4376.0,Del Norte County,05000US06015,del-norte-county-ca
2022,99246,3330.0,El Dorado County,05000US06017,el-dorado-county-ca
2022,67756,967.0,Fresno County,05000US06019,fresno-county-ca
2022,64033,3963.0,Glenn County,05000US06021,glenn-county-ca
2022,57881,2131.0,Humboldt County,05000US06023,humboldt-county-ca
2022,53847,2214.0,Imperial County,05000US06025,imperial-county-ca
2022,63417,5453.0,Inyo County,05000US06027,inyo-county-ca
2022,63883,1325.0,Kern County,05000US06029,kern-county-ca
2022,68540,2253.0,Kings County,05000US06031,kings-county-ca
2022,56259,2439.0,Lake County,05000US06033,lake-county-ca
2022,59515,3551.0000000000005,Lassen County,05000US06035,lassen-county-ca
2022,83411,439.0,Los Angeles County,05000US06037,los-angeles-county-ca
2022,73543,2844.0,Madera County,05000US06039,madera-county-ca
2022,142019,4098.0,Marin County,05000US06041,marin-county-ca
2022,60021,5293.0,Mariposa County,05000US06043,mariposa-county-ca
2022,61335,2198.0,Mendocino County,05000US06045,mendocino-county-ca
2022,64772,2142.0,Merced County,05000US06047,merced-county-ca
2022,54962,5389.0,Modoc County,05000US06049,modoc-county-ca
2022,82038,15388.0,Mono County,05000US06051,mono-county-ca
2022,91043,1900.0,Monterey County,05000US06053,monterey-county-ca
2022,105809,2981.0,Napa County,05000US06055,napa-county-ca
2022,79395,3823.0,Nevada County,05000US06057,nevada-county-ca
2022,109361,882.0,Orange County,05000US06059,orange-county-ca
2022,109375,1856.0,Placer County,05000US06061,placer-county-ca
2022,67885,7772.000000000001,Plumas County,05000US06063,plumas-county-ca
2022,84505,1061.0,Riverside County,05000US06065,riverside-county-ca
2022,84010,816.0,Sacramento County,05000US06067,sacramento-county-ca
2022,104451,5461.0,San Benito County,05000US06069,san-benito-county-ca
2022,77423,806.0,San Bernardino County,05000US06071,san-bernardino-county-ca
2022,96974,993.0,San Diego County,05000US06073,san-diego-county-ca
2022,136689,1954.0,San Francisco County,05000US06075,san-francisco-county-ca
2022,82837,1448.0,San Joaquin County,05000US06077,san-joaquin-county-ca
2022,90158,2311.0,San Luis Obispo County,05000US06079,san-luis-obispo-county-ca
2022,149907,2621.0,San Mateo County,05000US06081,san-mateo-county-ca
2022,92332,1889.0,Santa Barbara County,05000US06083,santa-barbara-county-ca
2022,153792,1545.0,Santa Clara County,05000US06085,santa-clara-county-ca
2022,104409,3173.0,Santa Cruz County,05000US06087,santa-cruz-county-ca
2022,68347,2480.0,Shasta County,05000US06089,shasta-county-ca
2022,61108,9237.0,Sierra County,05000US06091,sierra-county-ca
2022,53898,2640.0,Siskiyou County,05000US06093,siskiyou-county-ca
2022,97037,1724.0,Solano County,05000US06095,solano-county-ca
2022,99266,1988.0,Sonoma County,05000US06097,sonoma-county-ca
2022,74872,1371.0,Stanislaus County,05000US06099,stanislaus-county-ca
2022,72654,3425.0000000000005,Sutter County,05000US06101,sutter-county-ca
2022,59029,4103.0,Tehama County,05000US06103,tehama-county-ca
2022,47317,5890.0,Trinity County,05000US06105,trinity-county-ca
2022,64474,1489.0,Tulare County,05000US06107,tulare-county-ca
2022,70432,4691.0,Tuolumne County,05000US06109,tuolumne-county-ca
2022,102141,1528.0,Ventura County,05000US06111,ventura-county-ca
2022,85097,2333.0,Yolo County,05000US06113,yolo-county-ca
2022,66693,2796.0,Yuba County,05000US06115,yuba-county-ca
2021,112017,1043.0,Alameda County,05000US06001,alameda-county-ca
2021,96000,24486.0,Alpine County,05000US06003,alpine-county-ca
2021,69955,5482.0,Amador County,05000US06005,amador-county-ca
2021,59863,1989.0,Butte County,05000US06007,butte-county-ca
2021,70119,6448.0,Calaveras County,05000US06009,calaveras-county-ca
2021,61861,6540.0,Colusa County,05000US06011,colusa-county-ca
2021,110455,1219.0,Contra Costa County,05000US06013,contra-costa-county-ca
2021,53280,5046.0,Del Norte County,05000US06015,del-norte-county-ca
2021,88770,3114.0,El Dorado County,05000US06017,el-dorado-county-ca
2021,61276,1031.0,Fresno County,05000US06019,fresno-county-ca
2021,56332,4619.0,Glenn County,05000US06021,glenn-county-ca
2021,53350,2424.0,Humboldt County,05000US06023,humboldt-county-ca
2021,49078,2530.0,Imperial County,05000US06025,imperial-county-ca
2021,60925,5516.0,Inyo County,05000US06027,inyo-county-ca
2021,58824,1190.0,Kern County,05000US06029,kern-county-ca
2021,63267,1900.0,Kings County,05000US06031,kings-county-ca
2021,53399,2483.0,Lake County,05000US06033,lake-county-ca
2021,59292,5190.0,Lassen County,05000US06035,lassen-county-ca
2021,76367,411.0,Los Angeles County,05000US06037,los-angeles-county-ca
2021,66709,2541.0,Madera County,05000US06039,madera-county-ca
2021,131008,4163.0,Marin County,05000US06041,marin-county-ca
2021,53304,4026.0,Mariposa County,05000US06043,mariposa-county-ca
2021,56378,1858.0,Mendocino County,05000US06045,mendocino-county-ca
2021,58861,1698.0,Merced County,05000US06047,merced-county-ca
2021,51090,4051.0,Modoc County,05000US06049,modoc-county-ca
2021,71138,11569.0,Mono County,05000US06051,mono-county-ca
2021,82013,1767.0,Monterey County,05000US06053,monterey-county-ca
2021,97498,3817.0,Napa County,05000US06055,napa-county-ca
2021,74617,3763.0,Nevada County,05000US06057,nevada-county-ca
2021,100485,718.0,Orange County,05000US06059,orange-county-ca
2021,99734,1495.0,Placer County,05000US06061,placer-county-ca
2021,57885,4555.0,Plumas County,05000US06063,plumas-county-ca
2021,76066,833.0,Riverside County,05000US06065,riverside-county-ca
2021,76422,758.0,Sacramento County,05000US06067,sacramento-county-ca
2021,95606,5887.0,San Benito County,05000US06069,san-benito-county-ca
2021,70287,765.0,San Bernardino County,05000US06071,san-bernardino-county-ca
2021,88240,741.0,San Diego County,05000US06073,san-diego-county-ca
2021,126187,2010.0,San Francisco County,05000US06075,san-francisco-county-ca
2021,74962,1145.0,San Joaquin County,05000US06077,san-joaquin-county-ca
2021,82514,2487.0,San Luis Obispo County,05000US06079,san-luis-obispo-county-ca
2021,136837,2151.0,San Mateo County,05000US06081,san-mateo-county-ca
2021,84356,1598.0,Santa Barbara County,05000US06083,santa-barbara-county-ca
2021,140258,1577.0,Santa Clara County,05000US06085,santa-clara-county-ca
2021,96093,2903.0,Santa Cruz County,05000US06087,santa-cruz-county-ca
2021,61937,2140.0,Shasta County,05000US06089,shasta-county-ca
2021,56152,7184.000000000001,Sierra County,05000US06091,sierra-county-ca
2021,49857,2637.0,Siskiyou County,05000US06093,siskiyou-county-ca
2021,89648,1708.0,Solano County,05000US06095,solano-county-ca
2021,91607,1792.0,Sonoma County,05000US06097,sonoma-county-ca
2021,68368,1506.0,Stanislaus County,05000US06099,stanislaus-county-ca
2021,67003,2559.0,Sutter County,05000US06101,sutter-county-ca
2021,52901,3393.0,Tehama County,05000US06103,tehama-county-ca
2021,42206,3065.0,Trinity County,05000US06105,trinity-county-ca
2021,57394,1402.0,Tulare County,05000US06107,tulare-county-ca
2021,66846,6779.0,Tuolumne County,05000US06109,tuolumne-county-ca
2021,94150,1310.0,Ventura County,05000US06111,ventura-county-ca
2021,78386,1935.0,Yolo County,05000US06113,yolo-county-ca
2021,62666,3347.0,Yuba County,05000US06115,yuba-county-ca
2020,104888,1041.0,Alameda County,05000US06001,alameda-county-ca
2020,85750,23875.0,Alpine County,05000US06003,alpine-county-ca
2020,65187,4225.0,Amador County,05000US06005,amador-county-ca
2020,54972,2501.0,Butte County,05000US06007,butte-county-ca
2020,67054,4535.0,Calaveras County,05000US06009,calaveras-county-ca
2020,59427,5384.0,Colusa County,05000US06011,colusa-county-ca
2020,103997,1239.0,Contra Costa County,05000US06013,contra-costa-county-ca
2020,49981,5145.0,Del Norte County,05000US06015,del-norte-county-ca
2020,83710,2228.0,El Dorado County,05000US06017,el-dorado-county-ca
2020,57109,929.0,Fresno County,05000US06019,fresno-county-ca
2020,51682,3745.0,Glenn County,05000US06021,glenn-county-ca
2020,49235,2278.0,Humboldt County,05000US06023,humboldt-county-ca
2020,46222,2499.0,Imperial County,05000US06025,imperial-county-ca
2020,59296,4257.0,Inyo County,05000US06027,inyo-county-ca
2020,54851,1087.0,Kern County,05000US06029,kern-county-ca
2020,61556,1585.0,Kings County,05000US06031,kings-county-ca
2020,49254,1891.0,Lake County,05000US06033,lake-county-ca
2020,56971,3441.0,Lassen County,05000US06035,lassen-county-ca
2020,71358,336.0,Los Angeles County,05000US06037,los-angeles-county-ca
2020,61924,2695.0,Madera County,05000US06039,madera-county-ca
2020,121671,3166.0,Marin County,05000US06041,marin-county-ca
2020,50960,3491.0000000000005,Mariposa County,05000US06043,mariposa-county-ca
2020,52915,2375.0,Mendocino County,05000US06045,mendocino-county-ca
2020,56330,1450.0,Merced County,05000US06047,merced-county-ca
2020,51250,4505.0,Modoc County,05000US06049,modoc-county-ca
2020,64924,12575.0,Mono County,05000US06051,mono-county-ca
2020,76943,1395.0,Monterey County,05000US06053,monterey-county-ca
2020,92219,2624.0,Napa County,05000US06055,napa-county-ca
2020,68333,3075.0,Nevada County,05000US06057,nevada-county-ca
2020,94441,865.9999999999999,Orange County,05000US06059,orange-county-ca
2020,93677,1470.0,Placer County,05000US06061,placer-county-ca
2020,57233,5514.0,Plumas County,05000US06063,plumas-county-ca
2020,70732,673.0,Riverside County,05000US06065,riverside-county-ca
2020,70684,700.0,Sacramento County,05000US06067,sacramento-county-ca
2020,85808,5575.0,San Benito County,05000US06069,san-benito-county-ca
2020,65761,602.0,San Bernardino County,05000US06071,san-bernardino-county-ca
2020,82426,734.0,San Diego County,05000US06073,san-diego-county-ca
2020,119136,2130.0,San Francisco County,05000US06075,san-francisco-county-ca
2020,68628,1259.0,San Joaquin County,05000US06077,san-joaquin-county-ca
2020,77948,1751.0,San Luis Obispo County,05000US06079,san-luis-obispo-county-ca
2020,128091,2077.0,San Mateo County,05000US06081,san-mateo-county-ca
2020,78925,1565.0,Santa Barbara County,05000US06083,santa-barbara-county-ca
2020,130890,874.0000000000001,Santa Clara County,05000US06085,santa-clara-county-ca
2020,89986,2417.0,Santa Cruz County,05000US06087,santa-cruz-county-ca
2020,57139,1761.0,Shasta County,05000US06089,shasta-county-ca
2020,52103,5715.0,Sierra County,05000US06091,sierra-county-ca
2020,47403,2202.0,Siskiyou County,05000US06093,siskiyou-county-ca
2020,84638,1362.0,Solano County,05000US06095,solano-county-ca
2020,86173,1168.0,Sonoma County,05000US06097,sonoma-county-ca
2020,62873,1328.0,Stanislaus County,05000US06099,stanislaus-county-ca
2020,63502,2681.0,Sutter County,05000US06101,sutter-county-ca
2020,48895,2550.0,Tehama County,05000US06103,tehama-county-ca
2020,41780,5371.0,Trinity County,05000US06105,trinity-county-ca
2020,52534,1235.0,Tulare County,05000US06107,tulare-county-ca
2020,60509,4193.0,Tuolumne County,05000US06109,tuolumne-county-ca
2020,89295,1119.0,Ventura County,05000US06111,ventura-county-ca
2020,73746,1893.0,Yolo County,05000US06113,yolo-county-ca
2020,59424,2847.0,Yuba County,05000US06115,yuba-county-ca
2019,99406,921.0,Alameda County,05000US06001,alameda-county-ca
2019,63750,17778.0,Alpine County,05000US06003,alpine-county-ca
2019,62772,2756.0,Amador County,05000US06005,amador-county-ca
2019,52537,1618.0,Butte County,05000US06007,butte-county-ca
2019,63158,4128.0,Calaveras County,05000US06009,calaveras-county-ca
2019,59401,4265.0,Colusa County,05000US06011,colusa-county-ca
2019,99716,1157.0,Contra Costa County,05000US06013,contra-costa-county-ca
2019,45283,5017.0,Del Norte County,05000US06015,del-norte-county-ca
2019,83377,2342.0,El Dorado County,05000US06017,el-dorado-county-ca
2019,53969,794.0,Fresno County,05000US06019,fresno-county-ca
2019,49633,2854.0,Glenn County,05000US06021,glenn-county-ca
2019,48041,1797.9999999999998,Humboldt County,05000US06023,humboldt-county-ca
2019,47622,1761.0,Imperial County,05000US06025,imperial-county-ca
2019,57316,4087.0,Inyo County,05000US06027,inyo-county-ca
2019,53350,909.0,Kern County,05000US06029,kern-county-ca
2019,57848,1714.0,Kings County,05000US06031,kings-county-ca
2019,47040,2697.0,Lake County,05000US06033,lake-county-ca
2019,56352,2090.0,Lassen County,05000US06035,lassen-county-ca
2019,68044,347.0,Los Angeles County,05000US06037,los-angeles-county-ca
2019,57585,2351.0,Madera County,05000US06039,madera-county-ca
2019,115246,3328.0,Marin County,05000US06041,marin-county-ca
2019,48820,4413.0,Mariposa County,05000US06043,mariposa-county-ca
2019,51416,2038.0,Mendocino County,05000US06045,mendocino-county-ca
2019,53672,1936.0,Merced County,05000US06047,merced-county-ca
2019,45507,5925.0,Modoc County,05000US06049,modoc-county-ca
2019,62260,6457.0,Mono County,05000US06051,mono-county-ca
2019,71015,1262.0,Monterey County,05000US06053,monterey-county-ca
2019,88596,2026.0,Napa County,05000US06055,napa-county-ca
2019,66096,3314.0,Nevada County,05000US06057,nevada-county-ca
2019,90234,540.0,Orange County,05000US06059,orange-county-ca
2019,89691,1824.0,Placer County,05000US06061,placer-county-ca
2019,55359,4650.0,Plumas County,05000US06063,plumas-county-ca
2019,67005,638.0,Riverside County,05000US06065,riverside-county-ca
2019,67151,802.0,Sacramento County,05000US06067,sacramento-county-ca
2019,86958,4946.0,San Benito County,05000US06069,san-benito-county-ca
2019,63362,581.0,San Bernardino County,05000US06071,san-bernardino-county-ca
2019,78980,723.0,San Diego County,05000US06073,san-diego-county-ca
2019,112449,1612.0,San Francisco County,05000US06075,san-francisco-county-ca
2019,64432,745.0,San Joaquin County,05000US06077,san-joaquin-county-ca
2019,73518,1656.0,San Luis Obispo County,05000US06079,san-luis-obispo-county-ca
2019,122641,1680.0,San Mateo County,05000US06081,san-mateo-county-ca
2019,74624,1710.0000000000002,Santa Barbara County,05000US06083,santa-barbara-county-ca
2019,124055,1117.0,Santa Clara County,05000US06085,santa-clara-county-ca
2019,82234,2168.0,Santa Cruz County,05000US06087,santa-cruz-county-ca
2019,54667,1486.0,Shasta County,05000US06089,shasta-county-ca
2019,52148,13874.0,Sierra County,05000US06091,sierra-county-ca
2019,45241,2380.0,Siskiyou County,05000US06093,siskiyou-county-ca
2019,81472,1384.0,Solano County,05000US06095,solano-county-ca
2019,81018,1194.0,Sonoma County,05000US06097,sonoma-county-ca
2019,60704,1045.0,Stanislaus County,05000US06099,stanislaus-county-ca
2019,59050,2491.0,Sutter County,05000US06101,sutter-county-ca
2019,44514,2916.0,Tehama County,05000US06103,tehama-county-ca
2019,40846,3837.0,Trinity County,05000US06105,trinity-county-ca
2019,49687,1171.0,Tulare County,05000US06107,tulare-county-ca
2019,60108,4605.0,Tuolumne County,05000US06109,tuolumne-county-ca
2019,88131,1069.0,Ventura County,05000US06111,ventura-county-ca
2019,70228,1616.0,Yolo County,05000US06113,yolo-county-ca
2019,58054,2384.0,Yuba County,05000US06115,yuba-county-ca
2018,92574,1023.0,Alameda County,05000US06001,alameda-county-ca
2018,64688,12933.0,Alpine County,05000US06003,alpine-county-ca
2018,61198,3241.0,Amador County,05000US06005,amador-county-ca
2018,48443,1477.0,Butte County,05000US06007,butte-county-ca
2018,58151,3310.0,Calaveras County,05000US06009,calaveras-county-ca
2018,56704,4501.0,Colusa County,05000US06011,colusa-county-ca
2018,93712,926.0,Contra Costa County,05000US06013,contra-costa-county-ca
2018,45258,5035.0,Del Norte County,05000US06015,del-norte-county-ca
2018,80582,2117.0,El Dorado County,05000US06017,el-dorado-county-ca
2018,51261,808.0,Fresno County,05000US06019,fresno-county-ca
2018,47395,3209.0,Glenn County,05000US06021,glenn-county-ca
2018,45528,1359.0,Humboldt County,05000US06023,humboldt-county-ca
2018,45834,1861.0,Imperial County,05000US06025,imperial-county-ca
2018,52874,3230.0,Inyo County,05000US06027,inyo-county-ca
2018,52479,729.0,Kern County,05000US06029,kern-county-ca
2018,53865,2352.0,Kings County,05000US06031,kings-county-ca
2018,42475,2511.0,Lake County,05000US06033,lake-county-ca
2018,56362,1943.0,Lassen County,05000US06035,lassen-county-ca
2018,64251,247.0,Los Angeles County,05000US06037,los-angeles-county-ca
2018,52884,1923.0,Madera County,05000US06039,madera-county-ca
2018,110217,3332.0,Marin County,05000US06041,marin-county-ca
2018,51199,3487.0,Mariposa County,05000US06043,mariposa-county-ca
2018,49233,2356.0,Mendocino County,05000US06045,mendocino-county-ca
2018,50129,1671.0,Merced County,05000US06047,merced-county-ca
2018,45149,5555.0,Modoc County,05000US06049,modoc-county-ca
2018,63018,5826.0,Mono County,05000US06051,mono-county-ca
2018,66676,1234.0,Monterey County,05000US06053,monterey-county-ca
2018,84753,2198.0,Napa County,05000US06055,napa-county-ca
